2022-11-04 12:55:57,945 INFO  Logger.cs: 70 - 
2022-11-04 13:12:50,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2022-11-04 13:12:50,158 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link4-1
2022-11-04 13:12:50,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2022-11-04 13:12:50,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2022-11-04 13:12:50,162 INFO  ExportHelperExtension.cs: 1136 - Found 174 in Link1-1
2022-11-04 13:12:50,164 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2022-11-04 13:12:50,165 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link7-1
2022-11-04 13:12:50,166 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link7-1
2022-11-04 13:12:50,167 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link7-1
2022-11-04 13:12:50,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2022-11-04 13:12:50,169 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link6-1
2022-11-04 13:12:50,170 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2022-11-04 13:12:50,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2022-11-04 13:12:50,171 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link2-1
2022-11-04 13:12:50,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2022-11-04 13:12:50,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link9-1
2022-11-04 13:12:50,173 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link9-1
2022-11-04 13:12:50,174 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link9-1
2022-11-04 13:12:50,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from agrorob-simplified-assem
2022-11-04 13:12:50,176 INFO  ExportHelperExtension.cs: 1136 - Found 66 in agrorob-simplified-assem
2022-11-04 13:12:50,177 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in agrorob-simplified-assem
2022-11-04 13:12:50,178 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-04 13:12:50,179 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2022-11-04 13:12:50,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2022-11-04 13:12:50,181 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link3-1
2022-11-04 13:12:50,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2022-11-04 13:12:50,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link8-1
2022-11-04 13:12:50,184 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link8-1
2022-11-04 13:12:50,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link8-1
2022-11-04 13:12:50,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2022-11-04 13:12:50,186 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link5-1
2022-11-04 13:12:50,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2022-11-04 13:12:50,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2022-11-04 13:12:50,189 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link4-1
2022-11-04 13:12:50,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2022-11-04 13:12:50,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2022-11-04 13:12:50,193 INFO  ExportHelperExtension.cs: 1136 - Found 174 in Link1-1
2022-11-04 13:12:50,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2022-11-04 13:12:50,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link7-1
2022-11-04 13:12:50,196 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link7-1
2022-11-04 13:12:50,197 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link7-1
2022-11-04 13:12:50,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2022-11-04 13:12:50,199 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link6-1
2022-11-04 13:12:50,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2022-11-04 13:12:50,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2022-11-04 13:12:50,201 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Link2-1
2022-11-04 13:12:50,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2022-11-04 13:12:50,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link9-1
2022-11-04 13:12:50,203 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link9-1
2022-11-04 13:12:50,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link9-1
2022-11-04 13:12:50,801 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-04 13:12:50,804 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
